fips_code,county_name,state,fmr_2bed,vacancy_rate,total_vacant,median_income
1001,Autauga County,AL,977,9.55615942,2208,69841
1003,Baldwin County,AL,1206,31.49132129,33876,75019
1005,Barbour County,AL,740,6.178489703,2622,44290
1007,Bibb County,AL,1075,9.216589862,1519,51215
1009,Blount County,AL,1075,9.303977273,2816,61096
1011,Bullock County,AL,820,5.358764759,1101,36723
1013,Butler County,AL,761,9.616130283,2579,44881
1015,Calhoun County,AL,802,9.354284311,8146,55826
1017,Chambers County,AL,911,6.549202128,3008,49295
1019,Cherokee County,AL,759,1.313903488,4186,50769
1021,Chilton County,AL,755,6.936685289,2148,61873
1023,Choctaw County,AL,740,0.351758794,1990,44483
1025,Clarke County,AL,740,1.893129771,3275,49167
1027,Clay County,AL,740,16.98546289,1307,51852
1029,Cleburne County,AL,741,22.31075697,1004,53319
1031,Coffee County,AL,803,21.61627578,3539,64672
1033,Colbert County,AL,811,6.158038147,3670,56736
1035,Conecuh County,AL,740,7.776617954,1916,42266
1037,Coosa County,AL,766,0.543183053,1841,57063
1039,Covington County,AL,740,2.798373595,4181,50886
1041,Crenshaw County,AL,740,6.590450572,1487,49040
1043,Cullman County,AL,815,6.646646647,4995,60916
1045,Dale County,AL,740,16.04584527,3141,53955
1047,Dallas County,AL,790,11.71808661,3533,36810
1049,DeKalb County,AL,740,6.745465661,4907,51149
1051,Elmore County,AL,977,13.36698859,4556,75553
1053,Escambia County,AL,740,2.31271996,3978,44447
1055,Etowah County,AL,769,7.121412273,8327,53070
1057,Fayette County,AL,740,8.986834574,1747,50733
1059,Franklin County,AL,740,7.209106239,2372,51493
1061,Geneva County,AL,761,6.184538653,2005,50951
1063,Greene County,AL,794,2.948402948,1221,31495
1065,Hale County,AL,1018,1.064368981,1973,41325
1067,Henry County,AL,740,6.201864613,2467,60135
1069,Houston County,AL,761,20.20019463,7193,57531
1071,Jackson County,AL,740,2.409304902,3611,49454
1073,Jefferson County,AL,1075,18.63355566,40631,64589
1075,Lamar County,AL,740,12.12264151,2120,47447
1077,Lauderdale County,AL,811,13.06440903,6024,59082
1079,Lawrence County,AL,795,1.473296501,2172,60040
1081,Lee County,AL,992,18.23314166,9565,61123
1083,Limestone County,AL,1029,18.92671668,3466,83534
1085,Lowndes County,AL,977,7.507507508,666,35160
1087,Macon County,AL,772,4.894548349,2513,45951
1089,Madison County,AL,1029,25.76797386,12240,83528
1091,Marengo County,AL,740,3.420342034,2222,44205
1093,Marion County,AL,740,8.957952468,3282,[phone],Marshall County,AL,740,7.[phone],5568,[phone],Mobile County,AL,986,[phone],24906,[phone],Monroe County,AL,740,5.[phone],2797,40225
1101,Montgomery County,AL,977,19.88144399,15014,58153
1103,Morgan County,AL,795,9.570271953,4817,64858
1105,Perry County,AL,799,14.09921671,766,34368
1107,Pickens County,AL,740,6.011235955,1780,47014
1109,Pike County,AL,890,28.81500426,3519,47961
1111,Randolph County,AL,740,10.61787642,3334,51551
1113,Russell County,AL,945,25.03336002,3747,50046
1117,Shelby County,AL,1075,16.99128177,5391,93543
1115,St. Clair County,AL,1075,3.484486874,4190,78993
1119,Sumter County,AL,897,1.918158568,1564,37981
1121,Talladega County,AL,754,8.876945886,5396,56249
1123,Tallapoosa County,AL,790,9.160305344,6419,57185
1125,Tuscaloosa County,AL,1018,11.25527291,15646,63947
1127,Walker County,AL,740,12.90142937,5387,54509
1129,Washington County,AL,883,3.196564885,2096,60503
1131,Wilcox County,AL,892,1.233806292,1621,42236
1133,Winston County,AL,740,3.85937087,3783,48032
2013,Aleutians East Borough,AK,1234,6.25,176,72692
2016,Aleutians West Census Area,AK,1797,8.212560386,414,107344
2020,Anchorage Municipality,AK,1352,30.93931977,11849,98152
2050,Bethel Census Area,AK,1819,3.486646884,1348,70616
2060,Bristol Bay Borough,AK,1097,4.01459854,548,100625
2063,Chugach Census Area,AK,1282,11.91369606,1066,88565
2066,Copper River Census Area,AK,1168,1.516195727,1451,75053
2068,Denali Borough,AK,1456,1.034928849,773,88935
2070,Dillingham Census Area,AK,1261,3.581800581,1033,74250
2090,Fairbanks North Star Borough,AK,1485,20.89277497,6519,84722
2100,Haines Borough,AK,1311,0.597609562,502,72607
2105,Hoonah-Angoon Census Area,AK,1219,2.686202686,819,62500
2110,Juneau City and Borough,AK,1499,18.02325581,1032,100513
2122,Kenai Peninsula Borough,AK,1179,4.224872232,8805,77722
2130,Ketchikan Gateway Borough,AK,1354,15.41425819,1038,89155
2150,Kodiak Island Borough,AK,1636,14.77272727,1232,83716
2158,Kusilvak Census Area,AK,913,1.555555556,450,48233
2164,Lake and Peninsula Borough,AK,863,1.936108422,1033,64000
2170,Matanuska-Susitna Borough,AK,1164,3.514234875,11240,90625
2180,Nome Census Area,AK,1467,2.116402116,1323,76643
2185,North Slope Borough,AK,1776,16.32183908,435,86313
2188,Northwest Arctic Borough,AK,1720,1.294498382,927,81298
2198,Prince of Wales-Hyder Census Area,AK,1020,7.53655793,889,59079
2220,Sitka City and Borough,AK,1316,10.84337349,664,101207
2230,Skagway Municipality,AK,1389,6.829268293,205,78594
2240,Southeast Fairbanks Census Area,AK,1237,6.368899917,1209,74223
2275,Wrangell City and Borough,AK,993,4.381443299,388,64545
2282,Yakutat City and Borough,AK,1261,1.630434783,184,80625
2290,Yukon-Koyukuk Census Area,AK,957,1.889092017,1641,52642
2195,Petersburg Borough,AK,1274,12.31884058,552,77026
4001,Apache County,AZ,925,4.811959822,8562,40338
4003,Cochise County,AZ,964,9.472612042,8836,58970
4005,Coconino County,AZ,1615,9.63418383,16265,69748
4007,Gila County,AZ,1100,2.510415554,9361,59089
4009,Graham County,AZ,1026,7.359891965,1481,67326
4011,Greenlee County,AZ,955,17.99591002,978,75239
4012,La Paz County,AZ,1111,1.091061687,4766,49506
4013,Maricopa County,AZ,1740,22.08637311,153520,85518
4015,Mohave County,AZ,1058,2.789283511,22694,55799
4017,Navajo County,AZ,1037,2.863572433,17775,52752
4019,Pima County,AZ,1175,20.45797402,44413,67929
4021,Pinal County,AZ,1740,9.114169755,22668,77588
4023,Santa Cruz County,AZ,905,26.2265016,2181,53614
4025,Yavapai County,AZ,1281,8.88183981,15132,66106
4027,Yuma County,AZ,1073,7.537747488,17021,60417
5001,Arkansas County,AR,761,5.829383886,2110,60831
5003,Ashley County,AR,720,15.34968211,2202,44481
5005,Baxter County,AR,794,7.330138145,3547,48427
5007,Benton County,AR,930,16.66820574,10829,89879
5009,Boone County,AR,720,8.136846972,2163,54195
5011,Bradley County,AR,720,17.88124157,1482,39565
5013,Calhoun County,AR,812,4.411764706,884,63654
5015,Carroll County,AR,726,5.444839858,2810,55187
5017,Chicot County,AR,720,3.430962343,1195,39683
5019,Clark County,AR,720,17.64075067,1865,50985
5021,Clay County,AR,720,1.879971077,1383,48500
5023,Cleburne County,AR,778,2.469612194,5183,55979
5025,Cleveland County,AR,815,0.49689441,805,50509
5027,Columbia County,AR,720,5.952826657,2671,47363
5029,Conway County,AR,720,9.724238026,1378,51212
5031,Craighead County,AR,840,19.88759187,4626,57615
5033,Crawford County,AR,797,18.40954274,2515,60362
5035,Crittenden County,AR,1032,15.78078574,3029,54271
5037,Cross County,AR,739,14.6641438,1057,47012
5039,Dallas County,AR,720,19.90610329,1065,44694
5041,Desha County,AR,720,4.990583804,1062,36064
5043,Drew County,AR,761,5.822981366,1288,41071
5045,Faulkner County,AR,920,22.0970971,3996,65071
5047,Franklin County,AR,720,21.99312715,873,51919
5049,Fulton County,AR,720,0.567375887,1410,38941
5051,Garland County,AR,879,12.79518619,8808,55409
5053,Grant County,AR,789,11.2394958,952,72512
5055,Greene County,AR,742,15.19410977,1494,56793
5057,Hempstead County,AR,768,13.14102564,2184,47654
5059,Hot Spring County,AR,733,6.672845227,2158,52644
5061,Howard County,AR,720,18.42900302,993,44492
5063,Independence County,AR,726,5.752808989,2225,56009
5065,Izard County,AR,720,2.032520325,1722,47728
5067,Jackson County,AR,720,0.889328063,1012,41215
5069,Jefferson County,AR,815,9.990589711,6376,48552
5071,Johnson County,AR,730,7.317073171,1476,44808
5073,Lafayette County,AR,720,3.63372093,1376,37237
5075,Lawrence County,AR,720,14.72125436,1148,44164
5077,Lee County,AR,720,16.51031895,1066,36860
5079,Lincoln County,AR,815,5.568181818,880,51667
5081,Little River County,AR,720,12.33411397,1281,52241
5083,Logan County,AR,720,5.555555556,1278,54237
